[ 33%] Built target frame_projector_node
[100%] Built target localizer_node
-- Install configuration: "Release"
-- Up-to-date: /home/tang/tang_ws/navigation2/install/localizer/lib/localizer/frame_projector_node
-- Up-to-date: /home/tang/tang_ws/navigation2/install/localizer/lib/localizer/localizer_node
-- Up-to-date: /home/tang/tang_ws/navigation2/install/localizer/share/localizer/launch
-- Up-to-date: /home/tang/tang_ws/navigation2/install/localizer/share/localizer/launch/navigation_launch.py
-- Up-to-date: /home/tang/tang_ws/navigation2/install/localizer/share/localizer/launch/localizer_launch.py
-- Installing: /home/tang/tang_ws/navigation2/install/localizer/share/localizer/launch/rtk_launch.py
-- Up-to-date: /home/tang/tang_ws/navigation2/install/localizer/share/localizer/config
-- Installing: /home/tang/tang_ws/navigation2/install/localizer/share/localizer/config/elf_gps.yaml
-- Up-to-date: /home/tang/tang_ws/navigation2/install/localizer/share/localizer/config/old_map
-- Installing: /home/tang/tang_ws/navigation2/install/localizer/share/localizer/config/old_map/elf_gps.yaml
-- Up-to-date: /home/tang/tang_ws/navigation2/install/localizer/share/localizer/config/old_map/map.pgm
-- Up-to-date: /home/tang/tang_ws/navigation2/install/localizer/share/localizer/config/old_map/map.yaml
-- Up-to-date: /home/tang/tang_ws/navigation2/install/localizer/share/localizer/config/map.pgm
-- Up-to-date: /home/tang/tang_ws/navigation2/install/localizer/share/localizer/config/localizer.yaml
-- Up-to-date: /home/tang/tang_ws/navigation2/install/localizer/share/localizer/config/map.yaml
-- Up-to-date: /home/tang/tang_ws/navigation2/install/localizer/share/localizer/config/pointcloud_to_laserscan.yaml
-- Up-to-date: /home/tang/tang_ws/navigation2/install/localizer/share/localizer/config/nav2_params.yaml
-- Up-to-date: /home/tang/tang_ws/navigation2/install/localizer/share/localizer/rviz
-- Up-to-date: /home/tang/tang_ws/navigation2/install/localizer/share/localizer/rviz/localizer.rviz
-- Up-to-date: /home/tang/tang_ws/navigation2/install/localizer/share/ament_index/resource_index/package_run_dependencies/localizer
-- Up-to-date: /home/tang/tang_ws/navigation2/install/localizer/share/ament_index/resource_index/parent_prefix_path/localizer
-- Up-to-date: /home/tang/tang_ws/navigation2/install/localizer/share/localizer/environment/ament_prefix_path.sh
-- Up-to-date: /home/tang/tang_ws/navigation2/install/localizer/share/localizer/environment/ament_prefix_path.dsv
-- Up-to-date: /home/tang/tang_ws/navigation2/install/localizer/share/localizer/environment/path.sh
-- Up-to-date: /home/tang/tang_ws/navigation2/install/localizer/share/localizer/environment/path.dsv
-- Up-to-date: /home/tang/tang_ws/navigation2/install/localizer/share/localizer/local_setup.bash
-- Up-to-date: /home/tang/tang_ws/navigation2/install/localizer/share/localizer/local_setup.sh
-- Up-to-date: /home/tang/tang_ws/navigation2/install/localizer/share/localizer/local_setup.zsh
-- Up-to-date: /home/tang/tang_ws/navigation2/install/localizer/share/localizer/local_setup.dsv
-- Installing: /home/tang/tang_ws/navigation2/install/localizer/share/localizer/package.dsv
-- Up-to-date: /home/tang/tang_ws/navigation2/install/localizer/share/ament_index/resource_index/packages/localizer
-- Up-to-date: /home/tang/tang_ws/navigation2/install/localizer/share/localizer/cmake/localizerConfig.cmake
-- Up-to-date: /home/tang/tang_ws/navigation2/install/localizer/share/localizer/cmake/localizerConfig-version.cmake
-- Up-to-date: /home/tang/tang_ws/navigation2/install/localizer/share/localizer/package.xml
